// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 16 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\Projects\FP\Lab2\Main\bin\Release\netcoreapp2.2\47d36873-9f58-4b21-a0df-07ca7818cd52
// command took 2.05s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\Projects\FP\Lab2\Main\bin\Release\netcoreapp2.2\47d36873-9f58-4b21-a0df-07ca7818cd52
// command took 3.44s and exited with 0
// ***** Done, took 00:00:05 (5.68 sec)   *****
// Found 16 benchmarks:
//   SortBenches.CSharpMergeSortBench: DefaultJob [N=1]
//   SortBenches.FSharpMergeSortBench: DefaultJob [N=1]
//   SortBenches.CSharpQuickSortBench: DefaultJob [N=1]
//   SortBenches.FSharpQuickSortLinkedListBench: DefaultJob [N=1]
//   SortBenches.CSharpMergeSortBench: DefaultJob [N=1000]
//   SortBenches.FSharpMergeSortBench: DefaultJob [N=1000]
//   SortBenches.CSharpQuickSortBench: DefaultJob [N=1000]
//   SortBenches.FSharpQuickSortLinkedListBench: DefaultJob [N=1000]
//   SortBenches.CSharpMergeSortBench: DefaultJob [N=2000]
//   SortBenches.FSharpMergeSortBench: DefaultJob [N=2000]
//   SortBenches.CSharpQuickSortBench: DefaultJob [N=2000]
//   SortBenches.FSharpQuickSortLinkedListBench: DefaultJob [N=2000]
//   SortBenches.CSharpMergeSortBench: DefaultJob [N=3000]
//   SortBenches.FSharpMergeSortBench: DefaultJob [N=3000]
//   SortBenches.CSharpQuickSortBench: DefaultJob [N=3000]
//   SortBenches.FSharpQuickSortLinkedListBench: DefaultJob [N=3000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: SortBenches.CSharpMergeSortBench: DefaultJob [N=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "47d36873-9f58-4b21-a0df-07ca7818cd52.dll" --benchmarkName "Main.SortBenches.CSharpMergeSortBench(N: 1)" --job "Default" --benchmarkId 0 in D:\Projects\FP\Lab2\Main\bin\Release\netcoreapp2.2\47d36873-9f58-4b21-a0df-07ca7818cd52\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadPilot    2: 32 op, 257066500.00 ns, 8.0333 ms/op
WorkloadPilot    3: 64 op, 507882800.00 ns, 7.9357 ms/op

OverheadWarmup   1: 64 op, 4100.00 ns, 64.0625 ns/op
OverheadWarmup   2: 64 op, 500.00 ns, 7.8125 ns/op
OverheadWarmup   3: 64 op, 500.00 ns, 7.8125 ns/op
OverheadWarmup   4: 64 op, 400.00 ns, 6.2500 ns/op
OverheadWarmup   5: 64 op, 500.00 ns, 7.8125 ns/op
OverheadWarmup   6: 64 op, 400.00 ns, 6.2500 ns/op

OverheadActual   1: 64 op, 400.00 ns, 6.2500 ns/op
OverheadActual   2: 64 op, 400.00 ns, 6.2500 ns/op
OverheadActual   3: 64 op, 500.00 ns, 7.8125 ns/op
OverheadActual   4: 64 op, 500.00 ns, 7.8125 ns/op
OverheadActual   5: 64 op, 400.00 ns, 6.2500 ns/op
OverheadActual   6: 64 op, 400.00 ns, 6.2500 ns/op
OverheadActual   7: 64 op, 400.00 ns, 6.2500 ns/op
OverheadActual   8: 64 op, 400.00 ns, 6.2500 ns/op
OverheadActual   9: 64 op, 500.00 ns, 7.8125 ns/op
OverheadActual  10: 64 op, 500.00 ns, 7.8125 ns/op
OverheadActual  11: 64 op, 500.00 ns, 7.8125 ns/op
OverheadActual  12: 64 op, 500.00 ns, 7.8125 ns/op
OverheadActual  13: 64 op, 500.00 ns, 7.8125 ns/op
OverheadActual  14: 64 op, 500.00 ns, 7.8125 ns/op
OverheadActual  15: 64 op, 500.00 ns, 7.8125 ns/op
OverheadActual  16: 64 op, 500.00 ns, 7.8125 ns/op
OverheadActual  17: 64 op, 400.00 ns, 6.2500 ns/op
OverheadActual  18: 64 op, 600.00 ns, 9.3750 ns/op
OverheadActual  19: 64 op, 500.00 ns, 7.8125 ns/op
OverheadActual  20: 64 op, 400.00 ns, 6.2500 ns/op

WorkloadWarmup   1: 64 op, 508753000.00 ns, 7.9493 ms/op
WorkloadWarmup   2: 64 op, 509010000.00 ns, 7.9533 ms/op
WorkloadWarmup   3: 64 op, 510942500.00 ns, 7.9835 ms/op
WorkloadWarmup   4: 64 op, 511077100.00 ns, 7.9856 ms/op
WorkloadWarmup   5: 64 op, 510332900.00 ns, 7.9740 ms/op
WorkloadWarmup   6: 64 op, 511260400.00 ns, 7.9884 ms/op
WorkloadWarmup   7: 64 op, 515253700.00 ns, 8.0508 ms/op
WorkloadWarmup   8: 64 op, 510944300.00 ns, 7.9835 ms/op

// BeforeActualRun
WorkloadActual   1: 64 op, 515922500.00 ns, 8.0613 ms/op
WorkloadActual   2: 64 op, 501419700.00 ns, 7.8347 ms/op
WorkloadActual   3: 64 op, 507839800.00 ns, 7.9350 ms/op
WorkloadActual   4: 64 op, 507268000.00 ns, 7.9261 ms/op
WorkloadActual   5: 64 op, 498690300.00 ns, 7.7920 ms/op
WorkloadActual   6: 64 op, 503938900.00 ns, 7.8740 ms/op
WorkloadActual   7: 64 op, 521410700.00 ns, 8.1470 ms/op
WorkloadActual   8: 64 op, 503147300.00 ns, 7.8617 ms/op
WorkloadActual   9: 64 op, 499385100.00 ns, 7.8029 ms/op
WorkloadActual  10: 64 op, 497196500.00 ns, 7.7687 ms/op
WorkloadActual  11: 64 op, 500336000.00 ns, 7.8178 ms/op
WorkloadActual  12: 64 op, 504072300.00 ns, 7.8761 ms/op
WorkloadActual  13: 64 op, 507207600.00 ns, 7.9251 ms/op
WorkloadActual  14: 64 op, 507481400.00 ns, 7.9294 ms/op
WorkloadActual  15: 64 op, 499315900.00 ns, 7.8018 ms/op

// AfterActualRun
WorkloadResult   1: 64 op, 515922000.00 ns, 8.0613 ms/op
WorkloadResult   2: 64 op, 501419200.00 ns, 7.8347 ms/op
WorkloadResult   3: 64 op, 507839300.00 ns, 7.9350 ms/op
WorkloadResult   4: 64 op, 507267500.00 ns, 7.9261 ms/op
WorkloadResult   5: 64 op, 498689800.00 ns, 7.7920 ms/op
WorkloadResult   6: 64 op, 503938400.00 ns, 7.8740 ms/op
WorkloadResult   7: 64 op, 503146800.00 ns, 7.8617 ms/op
WorkloadResult   8: 64 op, 499384600.00 ns, 7.8029 ms/op
WorkloadResult   9: 64 op, 497196000.00 ns, 7.7687 ms/op
WorkloadResult  10: 64 op, 500335500.00 ns, 7.8177 ms/op
WorkloadResult  11: 64 op, 504071800.00 ns, 7.8761 ms/op
WorkloadResult  12: 64 op, 507207100.00 ns, 7.9251 ms/op
WorkloadResult  13: 64 op, 507480900.00 ns, 7.9294 ms/op
WorkloadResult  14: 64 op, 499315400.00 ns, 7.8018 ms/op
GC:  519 0 0 1632838656 64

// AfterAll

Mean = 7.8719 ms, StdErr = 0.0210 ms (0.27%); N = 14, StdDev = 0.0785 ms
Min = 7.7687 ms, Q1 = 7.8029 ms, Median = 7.8679 ms, Q3 = 7.9261 ms, Max = 8.0613 ms
IQR = 0.1232 ms, LowerFence = 7.6181 ms, UpperFence = 8.1108 ms
ConfidenceInterval = [7.7834 ms; 7.9604 ms] (CI 99.9%), Margin = 0.0885 ms (1.12% of Mean)
Skewness = 0.75, Kurtosis = 2.9, MValue = 2

// **************************
// Benchmark: SortBenches.CSharpMergeSortBench: DefaultJob [N=2000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "47d36873-9f58-4b21-a0df-07ca7818cd52.dll" --benchmarkName "Main.SortBenches.CSharpMergeSortBench(N: 2000)" --job "Default" --benchmarkId 8 in D:\Projects\FP\Lab2\Main\bin\Release\netcoreapp2.2\47d36873-9f58-4b21-a0df-07ca7818cd52\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 309700.00 ns, 309.7000 us/op
WorkloadJitting  1: 1 op, 26366482900.00 ns, 26.3665 s/op

WorkloadWarmup   1: 1 op, 26642292100.00 ns, 26.6423 s/op
WorkloadWarmup   2: 1 op, 26388510100.00 ns, 26.3885 s/op
WorkloadWarmup   3: 1 op, 26226510900.00 ns, 26.2265 s/op
WorkloadWarmup   4: 1 op, 26350959800.00 ns, 26.3510 s/op
WorkloadWarmup   5: 1 op, 26416687100.00 ns, 26.4167 s/op
WorkloadWarmup   6: 1 op, 26334863600.00 ns, 26.3349 s/op
WorkloadWarmup   7: 1 op, 26346838300.00 ns, 26.3468 s/op
WorkloadWarmup   8: 1 op, 26337322600.00 ns, 26.3373 s/op

// BeforeActualRun
WorkloadActual   1: 1 op, 26435696300.00 ns, 26.4357 s/op
