// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 16 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\Projects\FP\Lab2\Main\bin\Release\netcoreapp2.2\9e58b33c-694c-40d7-9f4a-1a52d5f9462f
// command took 1.85s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\Projects\FP\Lab2\Main\bin\Release\netcoreapp2.2\9e58b33c-694c-40d7-9f4a-1a52d5f9462f
// command took 3.24s and exited with 0
// ***** Done, took 00:00:05 (5.27 sec)   *****
// Found 16 benchmarks:
//   SortBenches.CSharpMergeSortBench: DefaultJob [N=100]
//   SortBenches.FSharpMergeSortBench: DefaultJob [N=100]
//   SortBenches.CSharpQuickSortBench: DefaultJob [N=100]
//   SortBenches.FSharpQuickSortLinkedListBench: DefaultJob [N=100]
//   SortBenches.CSharpMergeSortBench: DefaultJob [N=200]
//   SortBenches.FSharpMergeSortBench: DefaultJob [N=200]
//   SortBenches.CSharpQuickSortBench: DefaultJob [N=200]
//   SortBenches.FSharpQuickSortLinkedListBench: DefaultJob [N=200]
//   SortBenches.CSharpMergeSortBench: DefaultJob [N=300]
//   SortBenches.FSharpMergeSortBench: DefaultJob [N=300]
//   SortBenches.CSharpQuickSortBench: DefaultJob [N=300]
//   SortBenches.FSharpQuickSortLinkedListBench: DefaultJob [N=300]
//   SortBenches.CSharpMergeSortBench: DefaultJob [N=400]
//   SortBenches.FSharpMergeSortBench: DefaultJob [N=400]
//   SortBenches.CSharpQuickSortBench: DefaultJob [N=400]
//   SortBenches.FSharpQuickSortLinkedListBench: DefaultJob [N=400]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: SortBenches.CSharpMergeSortBench: DefaultJob [N=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "9e58b33c-694c-40d7-9f4a-1a52d5f9462f.dll" --benchmarkName "Main.SortBenches.CSharpMergeSortBench(N: 100)" --job "Default" --benchmarkId 0 in D:\Projects\FP\Lab2\Main\bin\Release\netcoreapp2.2\9e58b33c-694c-40d7-9f4a-1a52d5f9462f\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadResult   1: 2048 op, 952604300.00 ns, 465.1388 us/op
WorkloadResult   2: 2048 op, 952506400.00 ns, 465.0910 us/op
WorkloadResult   3: 2048 op, 951439100.00 ns, 464.5699 us/op
WorkloadResult   4: 2048 op, 953678100.00 ns, 465.6631 us/op
WorkloadResult   5: 2048 op, 954133500.00 ns, 465.8855 us/op
WorkloadResult   6: 2048 op, 955435500.00 ns, 466.5212 us/op
WorkloadResult   7: 2048 op, 951813600.00 ns, 464.7527 us/op
WorkloadResult   8: 2048 op, 955194900.00 ns, 466.4038 us/op
WorkloadResult   9: 2048 op, 950419200.00 ns, 464.0719 us/op
WorkloadResult  10: 2048 op, 952893500.00 ns, 465.2800 us/op
WorkloadResult  11: 2048 op, 955120800.00 ns, 466.3676 us/op
WorkloadResult  12: 2048 op, 949237700.00 ns, 463.4950 us/op
WorkloadResult  13: 2048 op, 952265500.00 ns, 464.9734 us/op
WorkloadResult  14: 2048 op, 952806600.00 ns, 465.2376 us/op
GC:  888 0 0 2795929600 2048

// AfterAll

Mean = 465.2465 us, StdErr = 0.2351 us (0.05%); N = 14, StdDev = 0.8798 us
Min = 463.4950 us, Q1 = 464.7527 us, Median = 465.1882 us, Q3 = 465.8855 us, Max = 466.5212 us
IQR = 1.1328 us, LowerFence = 463.0536 us, UpperFence = 467.5846 us
ConfidenceInterval = [464.2540 us; 466.2391 us] (CI 99.9%), Margin = 0.9925 us (0.21% of Mean)
Skewness = -0.22, Kurtosis = 2.12, MValue = 2

// **************************
// Benchmark: SortBenches.CSharpMergeSortBench: DefaultJob [N=300]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "9e58b33c-694c-40d7-9f4a-1a52d5f9462f.dll" --benchmarkName "Main.SortBenches.CSharpMergeSortBench(N: 300)" --job "Default" --benchmarkId 8 in D:\Projects\FP\Lab2\Main\bin\Release\netcoreapp2.2\9e58b33c-694c-40d7-9f4a-1a52d5f9462f\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 351900.00 ns, 351.9000 us/op
WorkloadJitting  1: 1 op, 113688400.00 ns, 113.6884 ms/op

WorkloadPilot    1: 2 op, 194389400.00 ns, 97.1947 ms/op
WorkloadPilot    2: 3 op, 295312100.00 ns, 98.4374 ms/op
WorkloadPilot    3: 4 op, 390995100.00 ns, 97.7488 ms/op
WorkloadPilot    4: 5 op, 486686200.00 ns, 97.3372 ms/op
WorkloadPilot    5: 6 op, 591309300.00 ns, 98.5516 ms/op

WorkloadWarmup   1: 6 op, 567155000.00 ns, 94.5258 ms/op
WorkloadWarmup   2: 6 op, 570645700.00 ns, 95.1076 ms/op
WorkloadWarmup   3: 6 op, 568653000.00 ns, 94.7755 ms/op
WorkloadWarmup   4: 6 op, 571681700.00 ns, 95.2803 ms/op
WorkloadWarmup   5: 6 op, 569427000.00 ns, 94.9045 ms/op
WorkloadWarmup   6: 6 op, 567244000.00 ns, 94.5407 ms/op

// BeforeActualRun
WorkloadActual   1: 6 op, 590792800.00 ns, 98.4655 ms/op
WorkloadActual   2: 6 op, 593115900.00 ns, 98.8527 ms/op
WorkloadActual   3: 6 op, 586410600.00 ns, 97.7351 ms/op
WorkloadActual   4: 6 op, 593497100.00 ns, 98.9162 ms/op
WorkloadActual   5: 6 op, 592648100.00 ns, 98.7747 ms/op
WorkloadActual   6: 6 op, 592668000.00 ns, 98.7780 ms/op
WorkloadActual   7: 6 op, 593207300.00 ns, 98.8679 ms/op
WorkloadActual   8: 6 op, 592676800.00 ns, 98.7795 ms/op
WorkloadActual   9: 6 op, 582420300.00 ns, 97.0701 ms/op
WorkloadActual  10: 6 op, 592075800.00 ns, 98.6793 ms/op
WorkloadActual  11: 6 op, 585365500.00 ns, 97.5609 ms/op
WorkloadActual  12: 6 op, 580563200.00 ns, 96.7605 ms/op
WorkloadActual  13: 6 op, 590847400.00 ns, 98.4746 ms/op
WorkloadActual  14: 6 op, 587990800.00 ns, 97.9985 ms/op
WorkloadActual  15: 6 op, 590754300.00 ns, 98.4591 ms/op

// AfterActualRun
WorkloadResult   1: 6 op, 590792800.00 ns, 98.4655 ms/op
WorkloadResult   2: 6 op, 593115900.00 ns, 98.8527 ms/op
WorkloadResult   3: 6 op, 586410600.00 ns, 97.7351 ms/op
WorkloadResult   4: 6 op, 593497100.00 ns, 98.9162 ms/op
WorkloadResult   5: 6 op, 592648100.00 ns, 98.7747 ms/op
WorkloadResult   6: 6 op, 592668000.00 ns, 98.7780 ms/op
WorkloadResult   7: 6 op, 593207300.00 ns, 98.8679 ms/op
WorkloadResult   8: 6 op, 592676800.00 ns, 98.7795 ms/op
WorkloadResult   9: 6 op, 582420300.00 ns, 97.0701 ms/op
WorkloadResult  10: 6 op, 592075800.00 ns, 98.6793 ms/op
WorkloadResult  11: 6 op, 585365500.00 ns, 97.5609 ms/op
WorkloadResult  12: 6 op, 580563200.00 ns, 96.7605 ms/op
WorkloadResult  13: 6 op, 590847400.00 ns, 98.4746 ms/op
WorkloadResult  14: 6 op, 587990800.00 ns, 97.9985 ms/op
WorkloadResult  15: 6 op, 590754300.00 ns, 98.4591 ms/op
GC:  40 0 0 126863328 6

// AfterAll

Mean = 98.2782 ms, StdErr = 0.1793 ms (0.18%); N = 15, StdDev = 0.6944 ms
Min = 96.7605 ms, Q1 = 97.7351 ms, Median = 98.4746 ms, Q3 = 98.7795 ms, Max = 98.9162 ms
IQR = 1.0444 ms, LowerFence = 96.1686 ms, UpperFence = 100.3460 ms
ConfidenceInterval = [97.5358 ms; 99.0205 ms] (CI 99.9%), Margin = 0.7423 ms (0.76% of Mean)
Skewness = -0.94, Kurtosis = 2.41, MValue = 2

// **************************
// Benchmark: SortBenches.FSharpMergeSortBench: DefaultJob [N=300]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "9e58b33c-694c-40d7-9f4a-1a52d5f9462f.dll" --benchmarkName "Main.SortBenches.FSharpMergeSortBench(N: 300)" --job "Default" --benchmarkId 9 in D:\Projects\FP\Lab2\Main\bin\Release\netcoreapp2.2\9e58b33c-694c-40d7-9f4a-1a52d5f9462f\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 296600.00 ns, 296.6000 us/op
WorkloadJitting  1: 1 op, 18079900.00 ns, 18.0799 ms/op

OverheadJitting  2: 16 op, 302200.00 ns, 18.8875 us/op
WorkloadJitting  2: 16 op, 4109000.00 ns, 256.8125 us/op

WorkloadPilot    1: 16 op, 2836200.00 ns, 177.2625 us/op
WorkloadPilot    2: 32 op, 5884300.00 ns, 183.8844 us/op
WorkloadPilot    3: 64 op, 12065200.00 ns, 188.5188 us/op
WorkloadPilot    4: 128 op, 22837000.00 ns, 178.4141 us/op
WorkloadPilot    5: 256 op, 44505200.00 ns, 173.8484 us/op
WorkloadPilot    6: 512 op, 87778200.00 ns, 171.4418 us/op
WorkloadPilot    7: 1024 op, 174386000.00 ns, 170.2988 us/op
WorkloadPilot    8: 2048 op, 348780800.00 ns, 170.3031 us/op
WorkloadPilot    9: 4096 op, 688100600.00 ns, 167.9933 us/op

OverheadWarmup   1: 4096 op, 10600.00 ns, 2.5879 ns/op
OverheadWarmup   2: 4096 op, 7700.00 ns, 1.8799 ns/op
OverheadWarmup   3: 4096 op, 7500.00 ns, 1.8311 ns/op
OverheadWarmup   4: 4096 op, 7500.00 ns, 1.8311 ns/op
OverheadWarmup   5: 4096 op, 7700.00 ns, 1.8799 ns/op
OverheadWarmup   6: 4096 op, 7700.00 ns, 1.8799 ns/op
OverheadWarmup   7: 4096 op, 7700.00 ns, 1.8799 ns/op

OverheadActual   1: 4096 op, 7800.00 ns, 1.9043 ns/op
OverheadActual   2: 4096 op, 7500.00 ns, 1.8311 ns/op
OverheadActual   3: 4096 op, 7500.00 ns, 1.8311 ns/op
OverheadActual   4: 4096 op, 7800.00 ns, 1.9043 ns/op
OverheadActual   5: 4096 op, 7500.00 ns, 1.8311 ns/op
OverheadActual   6: 4096 op, 7500.00 ns, 1.8311 ns/op
OverheadActual   7: 4096 op, 7500.00 ns, 1.8311 ns/op
OverheadActual   8: 4096 op, 7700.00 ns, 1.8799 ns/op
OverheadActual   9: 4096 op, 7800.00 ns, 1.9043 ns/op
OverheadActual  10: 4096 op, 7700.00 ns, 1.8799 ns/op
OverheadActual  11: 4096 op, 7700.00 ns, 1.8799 ns/op
OverheadActual  12: 4096 op, 7700.00 ns, 1.8799 ns/op
OverheadActual  13: 4096 op, 7700.00 ns, 1.8799 ns/op
OverheadActual  14: 4096 op, 7700.00 ns, 1.8799 ns/op
OverheadActual  15: 4096 op, 7700.00 ns, 1.8799 ns/op

WorkloadWarmup   1: 4096 op, 687478200.00 ns, 167.8414 us/op
WorkloadWarmup   2: 4096 op, 686297800.00 ns, 167.5532 us/op
WorkloadWarmup   3: 4096 op, 685358700.00 ns, 167.3239 us/op
WorkloadWarmup   4: 4096 op, 694998400.00 ns, 169.6773 us/op
WorkloadWarmup   5: 4096 op, 686077500.00 ns, 167.4994 us/op
WorkloadWarmup   6: 4096 op, 683900200.00 ns, 166.9678 us/op
WorkloadWarmup   7: 4096 op, 685454200.00 ns, 167.3472 us/op
WorkloadWarmup   8: 4096 op, 687725800.00 ns, 167.9018 us/op
WorkloadWarmup   9: 4096 op, 685923400.00 ns, 167.4618 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 684842500.00 ns, 167.1979 us/op
WorkloadActual   2: 4096 op, 685905600.00 ns, 167.4574 us/op
WorkloadActual   3: 4096 op, 687589800.00 ns, 167.8686 us/op
WorkloadActual   4: 4096 op, 686890000.00 ns, 167.6978 us/op
WorkloadActual   5: 4096 op, 688459000.00 ns, 168.0808 us/op
WorkloadActual   6: 4096 op, 689490100.00 ns, 168.3325 us/op
WorkloadActual   7: 4096 op, 687217800.00 ns, 167.7778 us/op
WorkloadActual   8: 4096 op, 688417400.00 ns, 168.0707 us/op
WorkloadActual   9: 4096 op, 688543700.00 ns, 168.1015 us/op
WorkloadActual  10: 4096 op, 690158200.00 ns, 168.4957 us/op
WorkloadActual  11: 4096 op, 689301200.00 ns, 168.2864 us/op
WorkloadActual  12: 4096 op, 686762400.00 ns, 167.6666 us/op
WorkloadActual  13: 4096 op, 696014200.00 ns, 169.9253 us/op
WorkloadActual  14: 4096 op, 685112500.00 ns, 167.2638 us/op
WorkloadActual  15: 4096 op, 702987700.00 ns, 171.6279 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 684834800.00 ns, 167.1960 us/op
WorkloadResult   2: 4096 op, 685897900.00 ns, 167.4555 us/op
WorkloadResult   3: 4096 op, 687582100.00 ns, 167.8667 us/op
WorkloadResult   4: 4096 op, 686882300.00 ns, 167.6959 us/op
WorkloadResult   5: 4096 op, 688451300.00 ns, 168.0789 us/op
WorkloadResult   6: 4096 op, 689482400.00 ns, 168.3307 us/op
WorkloadResult   7: 4096 op, 687210100.00 ns, 167.7759 us/op
WorkloadResult   8: 4096 op, 688409700.00 ns, 168.0688 us/op
WorkloadResult   9: 4096 op, 688536000.00 ns, 168.0996 us/op
WorkloadResult  10: 4096 op, 690150500.00 ns, 168.4938 us/op
WorkloadResult  11: 4096 op, 689293500.00 ns, 168.2845 us/op
WorkloadResult  12: 4096 op, 686754700.00 ns, 167.6647 us/op
WorkloadResult  13: 4096 op, 685104800.00 ns, 167.2619 us/op
GC:  349 0 0 1098219520 4096

// AfterAll

Mean = 167.8672 us, StdErr = 0.1128 us (0.07%); N = 13, StdDev = 0.4068 us
Min = 167.1960 us, Q1 = 167.5601 us, Median = 167.8667 us, Q3 = 168.1921 us, Max = 168.4938 us
IQR = 0.6319 us, LowerFence = 166.6122 us, UpperFence = 169.1400 us
ConfidenceInterval = [167.3800 us; 168.3543 us] (CI 99.9%), Margin = 0.4872 us (0.29% of Mean)
Skewness = -0.18, Kurtosis = 1.7, MValue = 2

// **************************
// Benchmark: SortBenches.CSharpQuickSortBench: DefaultJob [N=300]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "9e58b33c-694c-40d7-9f4a-1a52d5f9462f.dll" --benchmarkName "Main.SortBenches.CSharpQuickSortBench(N: 300)" --job "Default" --benchmarkId 10 in D:\Projects\FP\Lab2\Main\bin\Release\netcoreapp2.2\9e58b33c-694c-40d7-9f4a-1a52d5f9462f\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 306600.00 ns, 306.6000 us/op
WorkloadJitting  1: 1 op, 18028600.00 ns, 18.0286 ms/op

OverheadJitting  2: 16 op, 304600.00 ns, 19.0375 us/op
WorkloadJitting  2: 16 op, 5108100.00 ns, 319.2563 us/op

WorkloadPilot    1: 16 op, 3762000.00 ns, 235.1250 us/op
WorkloadPilot    2: 32 op, 8195800.00 ns, 256.1188 us/op
WorkloadPilot    3: 64 op, 14996000.00 ns, 234.3125 us/op
WorkloadPilot    4: 128 op, 30340000.00 ns, 237.0313 us/op
WorkloadPilot    5: 256 op, 60547100.00 ns, 236.5121 us/op
WorkloadPilot    6: 512 op, 118910900.00 ns, 232.2479 us/op
WorkloadPilot    7: 1024 op, 231184300.00 ns, 225.7659 us/op
WorkloadPilot    8: 2048 op, 464436500.00 ns, 226.7756 us/op
WorkloadPilot    9: 4096 op, 923552400.00 ns, 225.4767 us/op

OverheadWarmup   1: 4096 op, 10500.00 ns, 2.5635 ns/op
OverheadWarmup   2: 4096 op, 7700.00 ns, 1.8799 ns/op
OverheadWarmup   3: 4096 op, 7700.00 ns, 1.8799 ns/op
OverheadWarmup   4: 4096 op, 7700.00 ns, 1.8799 ns/op
OverheadWarmup   5: 4096 op, 7800.00 ns, 1.9043 ns/op
OverheadWarmup   6: 4096 op, 7700.00 ns, 1.8799 ns/op

OverheadActual   1: 4096 op, 7700.00 ns, 1.8799 ns/op
OverheadActual   2: 4096 op, 7800.00 ns, 1.9043 ns/op
OverheadActual   3: 4096 op, 7800.00 ns, 1.9043 ns/op
OverheadActual   4: 4096 op, 7500.00 ns, 1.8311 ns/op
OverheadActual   5: 4096 op, 7500.00 ns, 1.8311 ns/op
OverheadActual   6: 4096 op, 7500.00 ns, 1.8311 ns/op
OverheadActual   7: 4096 op, 7500.00 ns, 1.8311 ns/op
OverheadActual   8: 4096 op, 7700.00 ns, 1.8799 ns/op
OverheadActual   9: 4096 op, 7800.00 ns, 1.9043 ns/op
OverheadActual  10: 4096 op, 7700.00 ns, 1.8799 ns/op
OverheadActual  11: 4096 op, 7700.00 ns, 1.8799 ns/op
OverheadActual  12: 4096 op, 7800.00 ns, 1.9043 ns/op
OverheadActual  13: 4096 op, 7700.00 ns, 1.8799 ns/op
OverheadActual  14: 4096 op, 7700.00 ns, 1.8799 ns/op
OverheadActual  15: 4096 op, 7700.00 ns, 1.8799 ns/op

WorkloadWarmup   1: 4096 op, 919238800.00 ns, 224.4235 us/op
WorkloadWarmup   2: 4096 op, 918533000.00 ns, 224.2512 us/op
WorkloadWarmup   3: 4096 op, 907445900.00 ns, 221.5444 us/op
WorkloadWarmup   4: 4096 op, 912406000.00 ns, 222.7554 us/op
WorkloadWarmup   5: 4096 op, 917309700.00 ns, 223.9526 us/op
WorkloadWarmup   6: 4096 op, 913575000.00 ns, 223.0408 us/op
WorkloadWarmup   7: 4096 op, 910644300.00 ns, 222.3253 us/op
WorkloadWarmup   8: 4096 op, 915112800.00 ns, 223.4162 us/op
WorkloadWarmup   9: 4096 op, 909864100.00 ns, 222.1348 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 913017500.00 ns, 222.9047 us/op
WorkloadActual   2: 4096 op, 911294200.00 ns, 222.4839 us/op
WorkloadActual   3: 4096 op, 914064000.00 ns, 223.1602 us/op
WorkloadActual   4: 4096 op, 906542700.00 ns, 221.3239 us/op
WorkloadActual   5: 4096 op, 909123000.00 ns, 221.9539 us/op
WorkloadActual   6: 4096 op, 918233900.00 ns, 224.1782 us/op
WorkloadActual   7: 4096 op, 928980700.00 ns, 226.8019 us/op
WorkloadActual   8: 4096 op, 919474300.00 ns, 224.4810 us/op
WorkloadActual   9: 4096 op, 921837400.00 ns, 225.0580 us/op
WorkloadActual  10: 4096 op, 914220100.00 ns, 223.1983 us/op
WorkloadActual  11: 4096 op, 918453500.00 ns, 224.2318 us/op
WorkloadActual  12: 4096 op, 918689000.00 ns, 224.2893 us/op
WorkloadActual  13: 4096 op, 924750100.00 ns, 225.7691 us/op
WorkloadActual  14: 4096 op, 919661400.00 ns, 224.5267 us/op
WorkloadActual  15: 4096 op, 919258900.00 ns, 224.4284 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 913009800.00 ns, 222.9028 us/op
WorkloadResult   2: 4096 op, 911286500.00 ns, 222.4821 us/op
WorkloadResult   3: 4096 op, 914056300.00 ns, 223.1583 us/op
WorkloadResult   4: 4096 op, 906535000.00 ns, 221.3220 us/op
WorkloadResult   5: 4096 op, 909115300.00 ns, 221.9520 us/op
WorkloadResult   6: 4096 op, 918226200.00 ns, 224.1763 us/op
WorkloadResult   7: 4096 op, 928973000.00 ns, 226.8000 us/op
WorkloadResult   8: 4096 op, 919466600.00 ns, 224.4792 us/op
WorkloadResult   9: 4096 op, 921829700.00 ns, 225.0561 us/op
WorkloadResult  10: 4096 op, 914212400.00 ns, 223.1964 us/op
WorkloadResult  11: 4096 op, 918445800.00 ns, 224.2299 us/op
WorkloadResult  12: 4096 op, 918681300.00 ns, 224.2874 us/op
WorkloadResult  13: 4096 op, 924742400.00 ns, 225.7672 us/op
WorkloadResult  14: 4096 op, 919653700.00 ns, 224.5248 us/op
WorkloadResult  15: 4096 op, 919251200.00 ns, 224.4266 us/op
GC:  295 0 0 928088064 4096

// AfterAll

Mean = 223.9174 us, StdErr = 0.3720 us (0.17%); N = 15, StdDev = 1.4407 us
Min = 221.3220 us, Q1 = 222.9028 us, Median = 224.2299 us, Q3 = 224.5248 us, Max = 226.8000 us
IQR = 1.6220 us, LowerFence = 220.4697 us, UpperFence = 226.9579 us
ConfidenceInterval = [222.3772 us; 225.4576 us] (CI 99.9%), Margin = 1.5402 us (0.69% of Mean)
Skewness = 0.06, Kurtosis = 2.31, MValue = 2

// **************************
// Benchmark: SortBenches.FSharpQuickSortLinkedListBench: DefaultJob [N=300]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "9e58b33c-694c-40d7-9f4a-1a52d5f9462f.dll" --benchmarkName "Main.SortBenches.FSharpQuickSortLinkedListBench(N: 300)" --job "Default" --benchmarkId 11 in D:\Projects\FP\Lab2\Main\bin\Release\netcoreapp2.2\9e58b33c-694c-40d7-9f4a-1a52d5f9462f\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 307300.00 ns, 307.3000 us/op
WorkloadJitting  1: 1 op, 22802000.00 ns, 22.8020 ms/op

OverheadJitting  2: 16 op, 324800.00 ns, 20.3000 us/op
WorkloadJitting  2: 16 op, 22958600.00 ns, 1.4349 ms/op

WorkloadPilot    1: 16 op, 22163300.00 ns, 1.3852 ms/op
WorkloadPilot    2: 32 op, 42863900.00 ns, 1.3395 ms/op
WorkloadPilot    3: 64 op, 82509600.00 ns, 1.2892 ms/op
WorkloadPilot    4: 128 op, 164325700.00 ns, 1.2838 ms/op
WorkloadPilot    5: 256 op, 331533800.00 ns, 1.2951 ms/op
WorkloadPilot    6: 512 op, 666168300.00 ns, 1.3011 ms/op

OverheadWarmup   1: 512 op, 4400.00 ns, 8.5938 ns/op
OverheadWarmup   2: 512 op, 1300.00 ns, 2.5391 ns/op
OverheadWarmup   3: 512 op, 1300.00 ns, 2.5391 ns/op
OverheadWarmup   4: 512 op, 1200.00 ns, 2.3438 ns/op
OverheadWarmup   5: 512 op, 1200.00 ns, 2.3438 ns/op
OverheadWarmup   6: 512 op, 1200.00 ns, 2.3438 ns/op

OverheadActual   1: 512 op, 1500.00 ns, 2.9297 ns/op
OverheadActual   2: 512 op, 1300.00 ns, 2.5391 ns/op
OverheadActual   3: 512 op, 1200.00 ns, 2.3438 ns/op
OverheadActual   4: 512 op, 1600.00 ns, 3.1250 ns/op
OverheadActual   5: 512 op, 1300.00 ns, 2.5391 ns/op
OverheadActual   6: 512 op, 1200.00 ns, 2.3438 ns/op
OverheadActual   7: 512 op, 1200.00 ns, 2.3438 ns/op
OverheadActual   8: 512 op, 1300.00 ns, 2.5391 ns/op
OverheadActual   9: 512 op, 1300.00 ns, 2.5391 ns/op
OverheadActual  10: 512 op, 1500.00 ns, 2.9297 ns/op
OverheadActual  11: 512 op, 1200.00 ns, 2.3438 ns/op
OverheadActual  12: 512 op, 1400.00 ns, 2.7344 ns/op
OverheadActual  13: 512 op, 1200.00 ns, 2.3438 ns/op
OverheadActual  14: 512 op, 1300.00 ns, 2.5391 ns/op
OverheadActual  15: 512 op, 1200.00 ns, 2.3438 ns/op
OverheadActual  16: 512 op, 1200.00 ns, 2.3438 ns/op
OverheadActual  17: 512 op, 1200.00 ns, 2.3438 ns/op
OverheadActual  18: 512 op, 1800.00 ns, 3.5156 ns/op
OverheadActual  19: 512 op, 1300.00 ns, 2.5391 ns/op
OverheadActual  20: 512 op, 1300.00 ns, 2.5391 ns/op

WorkloadWarmup   1: 512 op, 655037400.00 ns, 1.2794 ms/op
WorkloadWarmup   2: 512 op, 643601800.00 ns, 1.2570 ms/op
WorkloadWarmup   3: 512 op, 644110800.00 ns, 1.2580 ms/op
WorkloadWarmup   4: 512 op, 642705500.00 ns, 1.2553 ms/op
WorkloadWarmup   5: 512 op, 642489000.00 ns, 1.2549 ms/op
WorkloadWarmup   6: 512 op, 649102600.00 ns, 1.2678 ms/op
WorkloadWarmup   7: 512 op, 641392100.00 ns, 1.2527 ms/op

// BeforeActualRun
WorkloadActual   1: 512 op, 638351200.00 ns, 1.2468 ms/op
WorkloadActual   2: 512 op, 639577300.00 ns, 1.2492 ms/op
WorkloadActual   3: 512 op, 648221700.00 ns, 1.2661 ms/op
WorkloadActual   4: 512 op, 677381600.00 ns, 1.3230 ms/op
WorkloadActual   5: 512 op, 673872100.00 ns, 1.3162 ms/op
WorkloadActual   6: 512 op, 684645900.00 ns, 1.3372 ms/op
WorkloadActual   7: 512 op, 673875100.00 ns, 1.3162 ms/op
WorkloadActual   8: 512 op, 650640300.00 ns, 1.2708 ms/op
WorkloadActual   9: 512 op, 651136600.00 ns, 1.2718 ms/op
WorkloadActual  10: 512 op, 652769000.00 ns, 1.2749 ms/op
WorkloadActual  11: 512 op, 642216500.00 ns, 1.2543 ms/op
WorkloadActual  12: 512 op, 637458000.00 ns, 1.2450 ms/op
WorkloadActual  13: 512 op, 642022500.00 ns, 1.2540 ms/op
WorkloadActual  14: 512 op, 643481700.00 ns, 1.2568 ms/op
WorkloadActual  15: 512 op, 637092700.00 ns, 1.2443 ms/op
WorkloadActual  16: 512 op, 638849900.00 ns, 1.2478 ms/op
WorkloadActual  17: 512 op, 640194700.00 ns, 1.2504 ms/op

// AfterActualRun
WorkloadResult   1: 512 op, 638349900.00 ns, 1.2468 ms/op
WorkloadResult   2: 512 op, 639576000.00 ns, 1.2492 ms/op
WorkloadResult   3: 512 op, 648220400.00 ns, 1.2661 ms/op
WorkloadResult   4: 512 op, 677380300.00 ns, 1.3230 ms/op
WorkloadResult   5: 512 op, 673870800.00 ns, 1.3162 ms/op
WorkloadResult   6: 512 op, 684644600.00 ns, 1.3372 ms/op
WorkloadResult   7: 512 op, 673873800.00 ns, 1.3162 ms/op
WorkloadResult   8: 512 op, 650639000.00 ns, 1.2708 ms/op
WorkloadResult   9: 512 op, 651135300.00 ns, 1.2717 ms/op
WorkloadResult  10: 512 op, 652767700.00 ns, 1.2749 ms/op
WorkloadResult  11: 512 op, 642215200.00 ns, 1.2543 ms/op
WorkloadResult  12: 512 op, 637456700.00 ns, 1.2450 ms/op
WorkloadResult  13: 512 op, 642021200.00 ns, 1.2539 ms/op
WorkloadResult  14: 512 op, 643480400.00 ns, 1.2568 ms/op
WorkloadResult  15: 512 op, 637091400.00 ns, 1.2443 ms/op
WorkloadResult  16: 512 op, 638848600.00 ns, 1.2478 ms/op
WorkloadResult  17: 512 op, 640193400.00 ns, 1.2504 ms/op
GC:  668 0 0 2102444032 512

// AfterAll

