// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 16 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\Projects\FP\Lab2\Main\bin\Release\netcoreapp2.2\23548453-5539-4c59-949c-fa409213a848
// command took 1.98s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\Projects\FP\Lab2\Main\bin\Release\netcoreapp2.2\23548453-5539-4c59-949c-fa409213a848
// command took 3.4s and exited with 0
// ***** Done, took 00:00:05 (5.56 sec)   *****
// Found 16 benchmarks:
//   SortBenches.CSharpMergeSortBench: DefaultJob [N=1]
//   SortBenches.FSharpMergeSortBench: DefaultJob [N=1]
//   SortBenches.CSharpQuickSortBench: DefaultJob [N=1]
//   SortBenches.FSharpQuickSortLinkedListBench: DefaultJob [N=1]
//   SortBenches.CSharpMergeSortBench: DefaultJob [N=10]
//   SortBenches.FSharpMergeSortBench: DefaultJob [N=10]
//   SortBenches.CSharpQuickSortBench: DefaultJob [N=10]
//   SortBenches.FSharpQuickSortLinkedListBench: DefaultJob [N=10]
//   SortBenches.CSharpMergeSortBench: DefaultJob [N=100]
//   SortBenches.FSharpMergeSortBench: DefaultJob [N=100]
//   SortBenches.CSharpQuickSortBench: DefaultJob [N=100]
//   SortBenches.FSharpQuickSortLinkedListBench: DefaultJob [N=100]
//   SortBenches.CSharpMergeSortBench: DefaultJob [N=1000]
//   SortBenches.FSharpMergeSortBench: DefaultJob [N=1000]
//   SortBenches.CSharpQuickSortBench: DefaultJob [N=1000]
//   SortBenches.FSharpQuickSortLinkedListBench: DefaultJob [N=1000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: SortBenches.CSharpMergeSortBench: DefaultJob [N=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "23548453-5539-4c59-949c-fa409213a848.dll" --benchmarkName "Main.SortBenches.CSharpMergeSortBench(N: 1)" --job "Default" --benchmarkId 0 in D:\Projects\FP\Lab2\Main\bin\Release\netcoreapp2.2\23548453-5539-4c59-949c-fa409213a848\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadActual  14: 131072 op, 740950300.00 ns, 5.6530 us/op
WorkloadActual  15: 131072 op, 743465300.00 ns, 5.6722 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 746808000.00 ns, 5.6977 us/op
WorkloadResult   2: 131072 op, 746529700.00 ns, 5.6956 us/op
WorkloadResult   3: 131072 op, 743681500.00 ns, 5.6738 us/op
WorkloadResult   4: 131072 op, 736146900.00 ns, 5.6164 us/op
WorkloadResult   5: 131072 op, 737960500.00 ns, 5.6302 us/op
WorkloadResult   6: 131072 op, 740185700.00 ns, 5.6472 us/op
WorkloadResult   7: 131072 op, 736862600.00 ns, 5.6218 us/op
WorkloadResult   8: 131072 op, 738709500.00 ns, 5.6359 us/op
WorkloadResult   9: 131072 op, 736749700.00 ns, 5.6210 us/op
WorkloadResult  10: 131072 op, 739915900.00 ns, 5.6451 us/op
WorkloadResult  11: 131072 op, 738134300.00 ns, 5.6315 us/op
WorkloadResult  12: 131072 op, 738392800.00 ns, 5.6335 us/op
WorkloadResult  13: 131072 op, 740712800.00 ns, 5.6512 us/op
WorkloadResult  14: 131072 op, 743227800.00 ns, 5.6704 us/op
GC:  290 0 0 915406848 131072

// AfterAll

Mean = 5.6479 us, StdErr = 0.0071 us (0.13%); N = 14, StdDev = 0.0267 us
Min = 5.6164 us, Q1 = 5.6302 us, Median = 5.6405 us, Q3 = 5.6704 us, Max = 5.6977 us
IQR = 0.0402 us, LowerFence = 5.5699 us, UpperFence = 5.7307 us
ConfidenceInterval = [5.6178 us; 5.6781 us] (CI 99.9%), Margin = 0.0301 us (0.53% of Mean)
Skewness = 0.66, Kurtosis = 1.99, MValue = 2

// **************************
// Benchmark: SortBenches.FSharpQuickSortLinkedListBench: DefaultJob [N=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "23548453-5539-4c59-949c-fa409213a848.dll" --benchmarkName "Main.SortBenches.FSharpQuickSortLinkedListBench(N: 10)" --job "Default" --benchmarkId 7 in D:\Projects\FP\Lab2\Main\bin\Release\netcoreapp2.2\23548453-5539-4c59-949c-fa409213a848\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 311100.00 ns, 311.1000 us/op
WorkloadJitting  1: 1 op, 18799700.00 ns, 18.7997 ms/op

OverheadJitting  2: 16 op, 308600.00 ns, 19.2875 us/op
WorkloadJitting  2: 16 op, 408600.00 ns, 25.5375 us/op

WorkloadPilot    1: 16 op, 92600.00 ns, 5.7875 us/op
WorkloadPilot    2: 32 op, 165000.00 ns, 5.1563 us/op
WorkloadPilot    3: 64 op, 409600.00 ns, 6.4000 us/op
WorkloadPilot    4: 128 op, 834400.00 ns, 6.5188 us/op
WorkloadPilot    5: 256 op, 1727200.00 ns, 6.7469 us/op
WorkloadPilot    6: 512 op, 2926600.00 ns, 5.7160 us/op
WorkloadPilot    7: 1024 op, 5558300.00 ns, 5.4280 us/op
WorkloadPilot    8: 2048 op, 10472000.00 ns, 5.1133 us/op
WorkloadPilot    9: 4096 op, 20875800.00 ns, 5.0966 us/op
WorkloadPilot   10: 8192 op, 40923700.00 ns, 4.9956 us/op
WorkloadPilot   11: 16384 op, 83721700.00 ns, 5.1100 us/op
WorkloadPilot   12: 32768 op, 165387300.00 ns, 5.0472 us/op
WorkloadPilot   13: 65536 op, 325027700.00 ns, 4.9595 us/op
WorkloadPilot   14: 131072 op, 663268200.00 ns, 5.0603 us/op

OverheadWarmup   1: 131072 op, 240300.00 ns, 1.8333 ns/op
OverheadWarmup   2: 131072 op, 231200.00 ns, 1.7639 ns/op
OverheadWarmup   3: 131072 op, 252900.00 ns, 1.9295 ns/op
OverheadWarmup   4: 131072 op, 231100.00 ns, 1.7632 ns/op
OverheadWarmup   5: 131072 op, 231100.00 ns, 1.7632 ns/op
OverheadWarmup   6: 131072 op, 231200.00 ns, 1.7639 ns/op

OverheadActual   1: 131072 op, 250800.00 ns, 1.9135 ns/op
OverheadActual   2: 131072 op, 249000.00 ns, 1.8997 ns/op
OverheadActual   3: 131072 op, 231200.00 ns, 1.7639 ns/op
OverheadActual   4: 131072 op, 237800.00 ns, 1.8143 ns/op
OverheadActual   5: 131072 op, 231100.00 ns, 1.7632 ns/op
OverheadActual   6: 131072 op, 252300.00 ns, 1.9249 ns/op
OverheadActual   7: 131072 op, 237600.00 ns, 1.8127 ns/op
OverheadActual   8: 131072 op, 237800.00 ns, 1.8143 ns/op
OverheadActual   9: 131072 op, 241500.00 ns, 1.8425 ns/op
OverheadActual  10: 131072 op, 237600.00 ns, 1.8127 ns/op
OverheadActual  11: 131072 op, 237500.00 ns, 1.8120 ns/op
OverheadActual  12: 131072 op, 241400.00 ns, 1.8417 ns/op
OverheadActual  13: 131072 op, 237500.00 ns, 1.8120 ns/op
OverheadActual  14: 131072 op, 237500.00 ns, 1.8120 ns/op
OverheadActual  15: 131072 op, 241300.00 ns, 1.8410 ns/op

WorkloadWarmup   1: 131072 op, 668105000.00 ns, 5.0972 us/op
WorkloadWarmup   2: 131072 op, 649980400.00 ns, 4.9590 us/op
WorkloadWarmup   3: 131072 op, 648124500.00 ns, 4.9448 us/op
WorkloadWarmup   4: 131072 op, 651061200.00 ns, 4.9672 us/op
WorkloadWarmup   5: 131072 op, 649232700.00 ns, 4.9533 us/op
WorkloadWarmup   6: 131072 op, 656066600.00 ns, 5.0054 us/op
WorkloadWarmup   7: 131072 op, 650620500.00 ns, 4.9638 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 640034200.00 ns, 4.8831 us/op
WorkloadActual   2: 131072 op, 642088900.00 ns, 4.8987 us/op
WorkloadActual   3: 131072 op, 650699800.00 ns, 4.9644 us/op
WorkloadActual   4: 131072 op, 653537400.00 ns, 4.9861 us/op
WorkloadActual   5: 131072 op, 675848700.00 ns, 5.1563 us/op
WorkloadActual   6: 131072 op, 651326200.00 ns, 4.9692 us/op
WorkloadActual   7: 131072 op, 644895800.00 ns, 4.9202 us/op
WorkloadActual   8: 131072 op, 658340500.00 ns, 5.0227 us/op
WorkloadActual   9: 131072 op, 656155200.00 ns, 5.0061 us/op
WorkloadActual  10: 131072 op, 663041500.00 ns, 5.0586 us/op
WorkloadActual  11: 131072 op, 645674600.00 ns, 4.9261 us/op
WorkloadActual  12: 131072 op, 649038300.00 ns, 4.9518 us/op
WorkloadActual  13: 131072 op, 662690300.00 ns, 5.0559 us/op
WorkloadActual  14: 131072 op, 654904600.00 ns, 4.9965 us/op
WorkloadActual  15: 131072 op, 650561600.00 ns, 4.9634 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 639796400.00 ns, 4.8813 us/op
WorkloadResult   2: 131072 op, 641851100.00 ns, 4.8969 us/op
WorkloadResult   3: 131072 op, 650462000.00 ns, 4.9626 us/op
WorkloadResult   4: 131072 op, 653299600.00 ns, 4.9843 us/op
WorkloadResult   5: 131072 op, 675610900.00 ns, 5.1545 us/op
WorkloadResult   6: 131072 op, 651088400.00 ns, 4.9674 us/op
WorkloadResult   7: 131072 op, 644658000.00 ns, 4.9184 us/op
WorkloadResult   8: 131072 op, 658102700.00 ns, 5.0209 us/op
WorkloadResult   9: 131072 op, 655917400.00 ns, 5.0043 us/op
WorkloadResult  10: 131072 op, 662803700.00 ns, 5.0568 us/op
WorkloadResult  11: 131072 op, 645436800.00 ns, 4.9243 us/op
WorkloadResult  12: 131072 op, 648800500.00 ns, 4.9500 us/op
WorkloadResult  13: 131072 op, 662452500.00 ns, 5.0541 us/op
WorkloadResult  14: 131072 op, 654666800.00 ns, 4.9947 us/op
WorkloadResult  15: 131072 op, 650323800.00 ns, 4.9616 us/op
GC:  385 0 0 1214251008 131072

// AfterAll

Mean = 4.9821 us, StdErr = 0.0182 us (0.37%); N = 15, StdDev = 0.0705 us
Min = 4.8813 us, Q1 = 4.9243 us, Median = 4.9674 us, Q3 = 5.0209 us, Max = 5.1545 us
IQR = 0.0966 us, LowerFence = 4.7793 us, UpperFence = 5.1659 us
ConfidenceInterval = [4.9068 us; 5.0575 us] (CI 99.9%), Margin = 0.0753 us (1.51% of Mean)
Skewness = 0.73, Kurtosis = 3.05, MValue = 2

// **************************
// Benchmark: SortBenches.CSharpMergeSortBench: DefaultJob [N=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "23548453-5539-4c59-949c-fa409213a848.dll" --benchmarkName "Main.SortBenches.CSharpMergeSortBench(N: 100)" --job "Default" --benchmarkId 8 in D:\Projects\FP\Lab2\Main\bin\Release\netcoreapp2.2\23548453-5539-4c59-949c-fa409213a848\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 290400.00 ns, 290.4000 us/op
WorkloadJitting  1: 1 op, 21440900.00 ns, 21.4409 ms/op

OverheadJitting  2: 16 op, 300500.00 ns, 18.7813 us/op
WorkloadJitting  2: 16 op, 72995400.00 ns, 4.5622 ms/op

WorkloadPilot    1: 16 op, 71826400.00 ns, 4.4892 ms/op
WorkloadPilot    2: 32 op, 143843600.00 ns, 4.4951 ms/op
WorkloadPilot    3: 64 op, 287748000.00 ns, 4.4961 ms/op
WorkloadPilot    4: 128 op, 571392600.00 ns, 4.4640 ms/op

OverheadWarmup   1: 128 op, 3300.00 ns, 25.7813 ns/op
OverheadWarmup   2: 128 op, 500.00 ns, 3.9063 ns/op
OverheadWarmup   3: 128 op, 500.00 ns, 3.9063 ns/op
OverheadWarmup   4: 128 op, 500.00 ns, 3.9063 ns/op
OverheadWarmup   5: 128 op, 600.00 ns, 4.6875 ns/op
OverheadWarmup   6: 128 op, 500.00 ns, 3.9063 ns/op

OverheadActual   1: 128 op, 600.00 ns, 4.6875 ns/op
OverheadActual   2: 128 op, 700.00 ns, 5.4688 ns/op
OverheadActual   3: 128 op, 500.00 ns, 3.9063 ns/op
OverheadActual   4: 128 op, 800.00 ns, 6.2500 ns/op
OverheadActual   5: 128 op, 500.00 ns, 3.9063 ns/op
OverheadActual   6: 128 op, 500.00 ns, 3.9063 ns/op
OverheadActual   7: 128 op, 500.00 ns, 3.9063 ns/op
OverheadActual   8: 128 op, 500.00 ns, 3.9063 ns/op
OverheadActual   9: 128 op, 500.00 ns, 3.9063 ns/op
OverheadActual  10: 128 op, 500.00 ns, 3.9063 ns/op
OverheadActual  11: 128 op, 500.00 ns, 3.9063 ns/op
OverheadActual  12: 128 op, 500.00 ns, 3.9063 ns/op
OverheadActual  13: 128 op, 500.00 ns, 3.9063 ns/op
OverheadActual  14: 128 op, 500.00 ns, 3.9063 ns/op
OverheadActual  15: 128 op, 500.00 ns, 3.9063 ns/op

WorkloadWarmup   1: 128 op, 583519900.00 ns, 4.5587 ms/op
WorkloadWarmup   2: 128 op, 593048100.00 ns, 4.6332 ms/op
WorkloadWarmup   3: 128 op, 591737600.00 ns, 4.6230 ms/op
WorkloadWarmup   4: 128 op, 585760600.00 ns, 4.5763 ms/op
WorkloadWarmup   5: 128 op, 583697200.00 ns, 4.5601 ms/op
WorkloadWarmup   6: 128 op, 596369500.00 ns, 4.6591 ms/op
WorkloadWarmup   7: 128 op, 580285400.00 ns, 4.5335 ms/op

// BeforeActualRun
WorkloadActual   1: 128 op, 564145900.00 ns, 4.4074 ms/op
WorkloadActual   2: 128 op, 562760900.00 ns, 4.3966 ms/op
WorkloadActual   3: 128 op, 564150700.00 ns, 4.4074 ms/op
WorkloadActual   4: 128 op, 566559400.00 ns, 4.4262 ms/op
WorkloadActual   5: 128 op, 564095800.00 ns, 4.4070 ms/op
WorkloadActual   6: 128 op, 560147500.00 ns, 4.3762 ms/op
WorkloadActual   7: 128 op, 564326800.00 ns, 4.4088 ms/op
WorkloadActual   8: 128 op, 562193800.00 ns, 4.3921 ms/op
WorkloadActual   9: 128 op, 564614200.00 ns, 4.4110 ms/op
WorkloadActual  10: 128 op, 564694300.00 ns, 4.4117 ms/op
WorkloadActual  11: 128 op, 561322700.00 ns, 4.3853 ms/op
WorkloadActual  12: 128 op, 566570500.00 ns, 4.4263 ms/op
WorkloadActual  13: 128 op, 565357800.00 ns, 4.4169 ms/op
WorkloadActual  14: 128 op, 561859400.00 ns, 4.3895 ms/op
WorkloadActual  15: 128 op, 562882400.00 ns, 4.3975 ms/op

// AfterActualRun
WorkloadResult   1: 128 op, 564145400.00 ns, 4.4074 ms/op
WorkloadResult   2: 128 op, 562760400.00 ns, 4.3966 ms/op
WorkloadResult   3: 128 op, 564150200.00 ns, 4.4074 ms/op
WorkloadResult   4: 128 op, 566558900.00 ns, 4.4262 ms/op
WorkloadResult   5: 128 op, 564095300.00 ns, 4.4070 ms/op
WorkloadResult   6: 128 op, 560147000.00 ns, 4.3761 ms/op
WorkloadResult   7: 128 op, 564326300.00 ns, 4.4088 ms/op
WorkloadResult   8: 128 op, 562193300.00 ns, 4.3921 ms/op
WorkloadResult   9: 128 op, 564613700.00 ns, 4.4110 ms/op
WorkloadResult  10: 128 op, 564693800.00 ns, 4.4117 ms/op
WorkloadResult  11: 128 op, 561322200.00 ns, 4.3853 ms/op
WorkloadResult  12: 128 op, 566570000.00 ns, 4.4263 ms/op
WorkloadResult  13: 128 op, 565357300.00 ns, 4.4169 ms/op
WorkloadResult  14: 128 op, 561858900.00 ns, 4.3895 ms/op
WorkloadResult  15: 128 op, 562881900.00 ns, 4.3975 ms/op
GC:  98 0 0 309385216 128

// AfterAll

Mean = 4.4040 ms, StdErr = 0.0037 ms (0.08%); N = 15, StdDev = 0.0144 ms
Min = 4.3761 ms, Q1 = 4.3921 ms, Median = 4.4074 ms, Q3 = 4.4117 ms, Max = 4.4263 ms
IQR = 0.0195 ms, LowerFence = 4.3628 ms, UpperFence = 4.4410 ms
ConfidenceInterval = [4.3886 ms; 4.4194 ms] (CI 99.9%), Margin = 0.0154 ms (0.35% of Mean)
Skewness = -0.18, Kurtosis = 2.06, MValue = 2

// **************************
// Benchmark: SortBenches.FSharpMergeSortBench: DefaultJob [N=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "23548453-5539-4c59-949c-fa409213a848.dll" --benchmarkName "Main.SortBenches.FSharpMergeSortBench(N: 100)" --job "Default" --benchmarkId 9 in D:\Projects\FP\Lab2\Main\bin\Release\netcoreapp2.2\23548453-5539-4c59-949c-fa409213a848\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 320600.00 ns, 320.6000 us/op
WorkloadJitting  1: 1 op, 24277100.00 ns, 24.2771 ms/op

OverheadJitting  2: 16 op, 338800.00 ns, 21.1750 us/op
WorkloadJitting  2: 16 op, 1438500.00 ns, 89.9063 us/op

WorkloadPilot    1: 16 op, 765600.00 ns, 47.8500 us/op
WorkloadPilot    2: 32 op, 2118100.00 ns, 66.1906 us/op
WorkloadPilot    3: 64 op, 3482300.00 ns, 54.4109 us/op
WorkloadPilot    4: 128 op, 6638800.00 ns, 51.8656 us/op
WorkloadPilot    5: 256 op, 13241000.00 ns, 51.7227 us/op
WorkloadPilot    6: 512 op, 25474600.00 ns, 49.7551 us/op
WorkloadPilot    7: 1024 op, 48442500.00 ns, 47.3071 us/op
WorkloadPilot    8: 2048 op, 95046400.00 ns, 46.4094 us/op
WorkloadPilot    9: 4096 op, 190013200.00 ns, 46.3899 us/op
WorkloadPilot   10: 8192 op, 374084300.00 ns, 45.6646 us/op
WorkloadPilot   11: 16384 op, 745952200.00 ns, 45.5293 us/op

OverheadWarmup   1: 16384 op, 36700.00 ns, 2.2400 ns/op
OverheadWarmup   2: 16384 op, 31500.00 ns, 1.9226 ns/op
OverheadWarmup   3: 16384 op, 31500.00 ns, 1.9226 ns/op
OverheadWarmup   4: 16384 op, 31800.00 ns, 1.9409 ns/op
OverheadWarmup   5: 16384 op, 44500.00 ns, 2.7161 ns/op
OverheadWarmup   6: 16384 op, 29900.00 ns, 1.8250 ns/op
OverheadWarmup   7: 16384 op, 30000.00 ns, 1.8311 ns/op

OverheadActual   1: 16384 op, 30100.00 ns, 1.8372 ns/op
OverheadActual   2: 16384 op, 29200.00 ns, 1.7822 ns/op
OverheadActual   3: 16384 op, 30100.00 ns, 1.8372 ns/op
OverheadActual   4: 16384 op, 29400.00 ns, 1.7944 ns/op
OverheadActual   5: 16384 op, 29900.00 ns, 1.8250 ns/op
OverheadActual   6: 16384 op, 30000.00 ns, 1.8311 ns/op
OverheadActual   7: 16384 op, 29900.00 ns, 1.8250 ns/op
OverheadActual   8: 16384 op, 30000.00 ns, 1.8311 ns/op
OverheadActual   9: 16384 op, 29900.00 ns, 1.8250 ns/op
OverheadActual  10: 16384 op, 30000.00 ns, 1.8311 ns/op
OverheadActual  11: 16384 op, 30000.00 ns, 1.8311 ns/op
OverheadActual  12: 16384 op, 29900.00 ns, 1.8250 ns/op
OverheadActual  13: 16384 op, 30000.00 ns, 1.8311 ns/op
OverheadActual  14: 16384 op, 29900.00 ns, 1.8250 ns/op
OverheadActual  15: 16384 op, 29900.00 ns, 1.8250 ns/op

WorkloadWarmup   1: 16384 op, 739996800.00 ns, 45.1658 us/op
WorkloadWarmup   2: 16384 op, 739971200.00 ns, 45.1643 us/op
WorkloadWarmup   3: 16384 op, 751044900.00 ns, 45.8401 us/op
WorkloadWarmup   4: 16384 op, 798392600.00 ns, 48.7300 us/op
WorkloadWarmup   5: 16384 op, 774233300.00 ns, 47.2555 us/op
WorkloadWarmup   6: 16384 op, 773584800.00 ns, 47.2159 us/op
WorkloadWarmup   7: 16384 op, 796435100.00 ns, 48.6105 us/op
WorkloadWarmup   8: 16384 op, 784810200.00 ns, 47.9010 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 798448000.00 ns, 48.7334 us/op
WorkloadActual   2: 16384 op, 777542900.00 ns, 47.4575 us/op
WorkloadActual   3: 16384 op, 790584600.00 ns, 48.2535 us/op
WorkloadActual   4: 16384 op, 768227700.00 ns, 46.8889 us/op
WorkloadActual   5: 16384 op, 753426000.00 ns, 45.9855 us/op
WorkloadActual   6: 16384 op, 783826100.00 ns, 47.8409 us/op
WorkloadActual   7: 16384 op, 753577600.00 ns, 45.9947 us/op
WorkloadActual   8: 16384 op, 751785300.00 ns, 45.8853 us/op
WorkloadActual   9: 16384 op, 746045500.00 ns, 45.5350 us/op
WorkloadActual  10: 16384 op, 744962300.00 ns, 45.4689 us/op
WorkloadActual  11: 16384 op, 743083400.00 ns, 45.3542 us/op
WorkloadActual  12: 16384 op, 753747400.00 ns, 46.0051 us/op
WorkloadActual  13: 16384 op, 751649700.00 ns, 45.8771 us/op
WorkloadActual  14: 16384 op, 754785700.00 ns, 46.0685 us/op
WorkloadActual  15: 16384 op, 775223000.00 ns, 47.3159 us/op
WorkloadActual  16: 16384 op, 749877900.00 ns, 45.7689 us/op
WorkloadActual  17: 16384 op, 764864600.00 ns, 46.6836 us/op
WorkloadActual  18: 16384 op, 766994700.00 ns, 46.8136 us/op
WorkloadActual  19: 16384 op, 768390400.00 ns, 46.8988 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 798418100.00 ns, 48.7316 us/op
WorkloadResult   2: 16384 op, 777513000.00 ns, 47.4556 us/op
WorkloadResult   3: 16384 op, 790554700.00 ns, 48.2516 us/op
WorkloadResult   4: 16384 op, 768197800.00 ns, 46.8871 us/op
WorkloadResult   5: 16384 op, 753396100.00 ns, 45.9836 us/op
WorkloadResult   6: 16384 op, 783796200.00 ns, 47.8391 us/op
WorkloadResult   7: 16384 op, 753547700.00 ns, 45.9929 us/op
WorkloadResult   8: 16384 op, 751755400.00 ns, 45.8835 us/op
WorkloadResult   9: 16384 op, 746015600.00 ns, 45.5332 us/op
WorkloadResult  10: 16384 op, 744932400.00 ns, 45.4671 us/op
WorkloadResult  11: 16384 op, 743053500.00 ns, 45.3524 us/op
WorkloadResult  12: 16384 op, 753717500.00 ns, 46.0033 us/op
WorkloadResult  13: 16384 op, 751619800.00 ns, 45.8752 us/op
WorkloadResult  14: 16384 op, 754755800.00 ns, 46.0666 us/op
WorkloadResult  15: 16384 op, 775193100.00 ns, 47.3140 us/op
WorkloadResult  16: 16384 op, 749848000.00 ns, 45.7671 us/op
WorkloadResult  17: 16384 op, 764834700.00 ns, 46.6818 us/op
WorkloadResult  18: 16384 op, 766964800.00 ns, 46.8118 us/op
WorkloadResult  19: 16384 op, 768360500.00 ns, 46.8970 us/op
GC:  398 0 0 1254752256 16384

// AfterAll

Mean = 46.5681 us, StdErr = 0.2252 us (0.48%); N = 19, StdDev = 0.9818 us
Min = 45.3524 us, Q1 = 45.8752 us, Median = 46.0666 us, Q3 = 47.3140 us, Max = 48.7316 us
IQR = 1.4388 us, LowerFence = 43.7170 us, UpperFence = 49.4722 us
ConfidenceInterval = [45.6848 us; 47.4515 us] (CI 99.9%), Margin = 0.8833 us (1.90% of Mean)
Skewness = 0.67, Kurtosis = 2.24, MValue = 2

// **************************
// Benchmark: SortBenches.CSharpQuickSortBench: DefaultJob [N=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "23548453-5539-4c59-949c-fa409213a848.dll" --benchmarkName "Main.SortBenches.CSharpQuickSortBench(N: 100)" --job "Default" --benchmarkId 10 in D:\Projects\FP\Lab2\Main\bin\Release\netcoreapp2.2\23548453-5539-4c59-949c-fa409213a848\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 296900.00 ns, 296.9000 us/op
WorkloadJitting  1: 1 op, 15874200.00 ns, 15.8742 ms/op

OverheadJitting  2: 16 op, 287600.00 ns, 17.9750 us/op
WorkloadJitting  2: 16 op, 1779900.00 ns, 111.2438 us/op

WorkloadPilot    1: 16 op, 1031400.00 ns, 64.4625 us/op
WorkloadPilot    2: 32 op, 2736300.00 ns, 85.5094 us/op
WorkloadPilot    3: 64 op, 4575700.00 ns, 71.4953 us/op
WorkloadPilot    4: 128 op, 8927700.00 ns, 69.7477 us/op
WorkloadPilot    5: 256 op, 16941700.00 ns, 66.1785 us/op
WorkloadPilot    6: 512 op, 34363200.00 ns, 67.1156 us/op
WorkloadPilot    7: 1024 op, 68107800.00 ns, 66.5115 us/op
WorkloadPilot    8: 2048 op, 137404600.00 ns, 67.0921 us/op
WorkloadPilot    9: 4096 op, 269862600.00 ns, 65.8844 us/op
WorkloadPilot   10: 8192 op, 541053400.00 ns, 66.0466 us/op

OverheadWarmup   1: 8192 op, 18600.00 ns, 2.2705 ns/op
OverheadWarmup   2: 8192 op, 15100.00 ns, 1.8433 ns/op
OverheadWarmup   3: 8192 op, 15100.00 ns, 1.8433 ns/op
OverheadWarmup   4: 8192 op, 15100.00 ns, 1.8433 ns/op
OverheadWarmup   5: 8192 op, 15100.00 ns, 1.8433 ns/op
OverheadWarmup   6: 8192 op, 15100.00 ns, 1.8433 ns/op

OverheadActual   1: 8192 op, 15100.00 ns, 1.8433 ns/op
OverheadActual   2: 8192 op, 14900.00 ns, 1.8188 ns/op
OverheadActual   3: 8192 op, 15100.00 ns, 1.8433 ns/op
OverheadActual   4: 8192 op, 15000.00 ns, 1.8311 ns/op
OverheadActual   5: 8192 op, 14800.00 ns, 1.8066 ns/op
OverheadActual   6: 8192 op, 15100.00 ns, 1.8433 ns/op
OverheadActual   7: 8192 op, 15100.00 ns, 1.8433 ns/op
OverheadActual   8: 8192 op, 15100.00 ns, 1.8433 ns/op
OverheadActual   9: 8192 op, 15100.00 ns, 1.8433 ns/op
OverheadActual  10: 8192 op, 15200.00 ns, 1.8555 ns/op
OverheadActual  11: 8192 op, 15100.00 ns, 1.8433 ns/op
OverheadActual  12: 8192 op, 15100.00 ns, 1.8433 ns/op
OverheadActual  13: 8192 op, 45200.00 ns, 5.5176 ns/op
OverheadActual  14: 8192 op, 15100.00 ns, 1.8433 ns/op
OverheadActual  15: 8192 op, 15100.00 ns, 1.8433 ns/op

WorkloadWarmup   1: 8192 op, 538045300.00 ns, 65.6794 us/op
WorkloadWarmup   2: 8192 op, 530941000.00 ns, 64.8121 us/op
WorkloadWarmup   3: 8192 op, 530596800.00 ns, 64.7701 us/op
WorkloadWarmup   4: 8192 op, 531621100.00 ns, 64.8952 us/op
WorkloadWarmup   5: 8192 op, 529971700.00 ns, 64.6938 us/op
WorkloadWarmup   6: 8192 op, 538681900.00 ns, 65.7571 us/op
WorkloadWarmup   7: 8192 op, 529430900.00 ns, 64.6278 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 533741900.00 ns, 65.1540 us/op
